"source_column","short_column","metric","direction","weight","transform","svensk_namn","kategori"
"fastboendebefolkningmapinfo_count","gc_fastboendebefolkningmapinfo_cnt_00ea14","cnt","1","1","log1p","Antal fastboende","Befolkning"
"industry_business_gd_v_erhverv_business_industry_bol_33_area_sh","gc_industry_business_gd_v_erhverv_busines_shr_032d48","shr","1","1","none","Andel industri- och verksamhetsmark","Markanvandning"
"built_low_gd_v_buildings_low_selection_by_bol_33_area_share","gc_built_low_gd_v_buildings_low_selection_shr_02be32","shr","1","1","none","Andel låg bebyggelse (urval)","Bebyggelse"
"built_centre_gd_v_bykerne_built_centre_bol_33_area_share","gc_built_centre_gd_v_bykerne_built_centre_shr_027696","shr","1","1","none","Andel tätortscentrum","Bebyggelse"
"buildings_high_gd_v_buildings_high_bol_33_area_share","gc_buildings_high_gd_v_buildings_high_bol_shr_021b88","shr","1","1","none","Andel hög bebyggelse","Bebyggelse"
"buildings_low_gd_v_buildings_low_bol_33_area_share","gc_buildings_low_gd_v_buildings_low_bol_3_shr_01f732","shr","1","1","none","Andel låg bebyggelse","Bebyggelse"
"river_gd_v_vand_river_centre_bol_33_length_m","gc_river_gd_v_vand_river_centre_bol_33_len_018652","len","1","1","none","Vattendragslängd (m)","Blagron struktur"
"lake_gd_v_soe_lake_bol_33_area_share","gc_lake_gd_v_soe_lake_bol_33_shr_01016a","shr","1","1","none","Andel sjöyta","Blagron struktur"
"wetland_gd_v_vaadomr_wetland_bol_33_area_share","gc_wetland_gd_v_vaadomr_wetland_bol_33_shr_01a76c","shr","1","1","none","Andel våtmark","Blagron struktur"
"sandklit_gd_v_sandklit_sanddune_bol_33_area_share","gc_sandklit_gd_v_sandklit_sanddune_bol_33_shr_01e135","shr","1","1","none","Andel sanddyner","Natur"
"moor_hede_gd_v_hede_moor_bol_33_area_share","gc_moor_hede_gd_v_hede_moor_bol_33_shr_015f55","shr","1","1","none","Andel hed/myr","Natur"
"fredskov_miljostyrelsen_gds_mat2_fredskov_bor_32_area_share","gc_fredskov_miljostyrelsen_gds_mat2_freds_shr_02bb04","shr","1","1","none","Andel fredskogsmark","Skyddad natur"
"forest_gd_v_skov_forest_bol_33_area_share","gc_forest_gd_v_skov_forest_bol_33_shr_0152f7","shr","1","1","none","Andel skog","Natur"
"roads_simplified_gd_v_vej_road_merged_bol_33_length_m","gc_roads_simplified_gd_v_vej_road_merged__len_0231cb","len","1","1","none","Väglängd (m)","Infrastruktur"
"pdk_kulturhistoriskbevaringsvaerdi_vedtaget_wfs_area_share","gc_pdk_kulturhistoriskbevaringsvaerdi_ved_shr_02c1da","shr","1","1","none","Andel kulturhistoriskt bevarandevärde","Kulturmiljo"
